"Date and time","Soil Electronic Conductivity(S1)","Soil Electronic Conductivity(S2)","soil vwc(S1)","soil vwc(S2)","Solar radiation (W/m2)(A1)",Thermister(S1),Thermister(S2)
2024-06-05T00:20:00+0900,,,,,552,,
2024-06-05T00:10:00+0900,,,,,308,,
2024-06-05T00:00:00+0900,,,,,326,,
2024-06-04T23:50:00+0900,,,,,580,,
2024-06-04T23:40:00+0900,,,,,496,,
2024-06-04T23:30:00+0900,,,,,468,,
2024-06-04T23:20:00+0900,,,,,544,,
2024-06-04T23:10:00+0900,,,,,454,,
2024-06-04T23:00:00+0900,,,,,450,,
2024-06-04T22:50:00+0900,,,,,410,,
2024-06-04T22:40:00+0900,,,,,384,,
2024-06-04T22:30:00+0900,,,,,328,,
2024-06-04T22:20:00+0900,,,,,214,,
2024-06-04T22:10:00+0900,,,,,232,,
2024-06-04T22:00:00+0900,,,,,206,,
2024-06-04T21:50:00+0900,,,,,166,,
2024-06-04T21:40:00+0900,,,,,136,,
2024-06-04T21:30:00+0900,,,,,146,,
2024-06-04T21:20:00+0900,,,,,118,,
2024-06-04T21:10:00+0900,,,,,126,,
2024-06-04T21:00:00+0900,,,,,76,,
2024-06-04T20:50:00+0900,,,,,98,,
2024-06-04T20:40:00+0900,,,,,74,,
2024-06-04T20:30:00+0900,,,,,58,,
2024-06-04T20:20:00+0900,,,,,56,,
2024-06-04T20:10:00+0900,,,,,44,,
2024-06-04T20:00:00+0900,,,,,32,,
2024-06-04T19:50:00+0900,,,,,24,,
2024-06-04T19:40:00+0900,,,,,20,,
2024-06-04T19:30:00+0900,,,,,10,,
2024-06-04T19:20:00+0900,,,,,4,,
2024-06-04T19:10:00+0900,,,,,2,,
2024-06-04T19:00:00+0900,,,,,0,,
2024-06-04T18:50:00+0900,,,,,0,,
2024-06-04T18:40:00+0900,,,,,0,,
2024-06-04T18:30:00+0900,,,,,0,,
2024-06-04T18:20:00+0900,,,,,0,,
2024-06-04T18:10:00+0900,,,,,0,,
2024-06-04T18:00:00+0900,,,,,0,,
2024-06-04T17:50:00+0900,,,,,0,,
2024-06-04T17:40:00+0900,,,,,0,,
2024-06-04T17:30:00+0900,,,,,0,,
2024-06-04T17:20:00+0900,,,,,0,,
2024-06-04T17:10:00+0900,,,,,0,,
2024-06-04T17:00:00+0900,,,,,0,,
2024-06-04T16:50:00+0900,,,,,0,,
2024-06-04T16:40:00+0900,,,,,0,,
2024-06-04T16:30:00+0900,,,,,0,,
2024-06-04T16:20:00+0900,,,,,0,,
2024-06-04T16:10:00+0900,,,,,0,,
2024-06-04T16:00:00+0900,,,,,0,,
2024-06-04T15:50:00+0900,,,,,0,,
2024-06-04T15:40:00+0900,,,,,0,,
2024-06-04T15:30:00+0900,,,,,0,,
2024-06-04T15:20:00+0900,,,,,0,,
2024-06-04T15:10:00+0900,,,,,0,,
2024-06-04T15:00:00+0900,,,,,0,,
2024-06-04T14:50:00+0900,,,,,0,,
2024-06-04T14:40:00+0900,,,,,0,,
2024-06-04T14:30:00+0900,,,,,0,,
2024-06-04T14:20:00+0900,,,,,0,,
2024-06-04T14:10:00+0900,,,,,0,,
2024-06-04T14:00:00+0900,,,,,0,,
2024-06-04T13:50:00+0900,,,,,0,,
2024-06-04T13:40:00+0900,,,,,0,,
2024-06-04T13:30:00+0900,,,,,0,,
2024-06-04T13:20:00+0900,,,,,0,,
2024-06-04T13:10:00+0900,,,,,0,,
2024-06-04T13:00:00+0900,,,,,0,,
2024-06-04T12:50:00+0900,,,,,0,,
2024-06-04T12:40:00+0900,,,,,0,,
2024-06-04T12:30:00+0900,,,,,0,,
2024-06-04T12:20:00+0900,,,,,0,,
2024-06-04T12:10:00+0900,,,,,0,,
2024-06-04T12:00:00+0900,,,,,0,,
2024-06-04T11:50:00+0900,,,,,0,,
2024-06-04T11:40:00+0900,,,,,0,,
2024-06-04T11:30:00+0900,,,,,0,,
2024-06-04T11:20:00+0900,,,,,0,,
2024-06-04T11:10:00+0900,,,,,0,,
2024-06-04T11:00:00+0900,,,,,0,,
2024-06-04T10:50:00+0900,,,,,0,,
2024-06-04T10:40:00+0900,,,,,0,,
2024-06-04T10:30:00+0900,,,,,0,,
2024-06-04T10:20:00+0900,,,,,0,,
2024-06-04T10:10:00+0900,,,,,0,,
2024-06-04T10:00:00+0900,,,,,0,,
2024-06-04T09:50:00+0900,,,,,0,,
2024-06-04T09:40:00+0900,,,,,0,,
2024-06-04T09:30:00+0900,,,,,0,,
2024-06-04T09:20:00+0900,,,,,0,,
2024-06-04T09:10:00+0900,,,,,0,,
2024-06-04T09:00:00+0900,,,,,0,,
2024-06-04T08:50:00+0900,,,,,0,,
2024-06-04T08:40:00+0900,,,,,0,,
2024-06-04T08:30:00+0900,,,,,0,,
2024-06-04T08:20:00+0900,,,,,0,,
2024-06-04T08:10:00+0900,,,,,0,,
2024-06-04T08:00:00+0900,,,,,0,,
2024-06-04T07:50:00+0900,,,,,0,,
2024-06-04T07:40:00+0900,,,,,0,,
2024-06-04T07:30:00+0900,,,,,0,,
2024-06-04T07:20:00+0900,,,,,0,,
2024-06-04T07:10:00+0900,,,,,0,,
2024-06-04T07:00:00+0900,,,,,0,,
2024-06-04T06:50:00+0900,,,,,0,,
2024-06-04T06:40:00+0900,,,,,0,,
2024-06-04T06:30:00+0900,,,,,0,,
2024-06-04T06:20:00+0900,,,,,0,,
2024-06-04T06:10:00+0900,,,,,0,,
2024-06-04T06:00:00+0900,,,,,0,,
2024-06-04T05:50:00+0900,,,,,0,,
2024-06-04T05:40:00+0900,,,,,2,,
2024-06-04T05:30:00+0900,,,,,6,,
2024-06-04T05:20:00+0900,,,,,8,,
2024-06-04T05:10:00+0900,,,,,14,,
2024-06-04T05:00:00+0900,,,,,24,,
2024-06-04T04:50:00+0900,,,,,30,,
2024-06-04T04:40:00+0900,,,,,30,,
2024-06-04T04:30:00+0900,,,,,38,,
2024-06-04T04:20:00+0900,,,,,46,,
2024-06-04T04:10:00+0900,,,,,62,,
2024-06-04T04:00:00+0900,,,,,48,,
2024-06-04T03:50:00+0900,,,,,68,,
2024-06-04T03:40:00+0900,,,,,96,,
2024-06-04T03:30:00+0900,,,,,84,,
2024-06-04T03:20:00+0900,,,,,94,,
2024-06-04T03:10:00+0900,,,,,134,,
2024-06-04T03:00:00+0900,,,,,78,,
2024-06-04T02:50:00+0900,,,,,222,,
2024-06-04T02:40:00+0900,,,,,164,,
2024-06-04T02:30:00+0900,,,,,246,,
2024-06-04T02:20:00+0900,,,,,264,,
2024-06-04T02:10:00+0900,,,,,260,,
2024-06-04T02:00:00+0900,,,,,276,,
2024-06-04T01:50:00+0900,,,,,346,,
2024-06-04T01:40:00+0900,,,,,256,,
2024-06-04T01:30:00+0900,,,,,198,,
2024-06-04T01:20:00+0900,,,,,138,,
2024-06-04T01:10:00+0900,,,,,286,,
2024-06-04T01:00:00+0900,,,,,174,,
2024-06-04T00:50:00+0900,,,,,252,,
2024-06-04T00:40:00+0900,,,,,206,,
2024-06-04T00:30:00+0900,,,,,232,,
2024-06-04T00:20:00+0900,,,,,200,,
2024-06-04T00:10:00+0900,,,,,302,,
2024-06-04T00:00:00+0900,,,,,212,,
2024-06-03T23:50:00+0900,,,,,156,,
2024-06-03T23:40:00+0900,,,,,216,,
2024-06-03T23:30:00+0900,,,,,160,,
2024-06-03T23:20:00+0900,,,,,222,,
2024-06-03T23:10:00+0900,,,,,160,,
2024-06-03T23:00:00+0900,,,,,132,,
2024-06-03T22:50:00+0900,,,,,150,,
2024-06-03T22:40:00+0900,,,,,128,,
2024-06-03T22:30:00+0900,,,,,90,,
2024-06-03T22:20:00+0900,,,,,148,,
2024-06-03T22:10:00+0900,,,,,182,,
2024-06-03T22:00:00+0900,,,,,136,,
2024-06-03T21:50:00+0900,,,,,50,,
2024-06-03T21:40:00+0900,,,,,60,,
2024-06-03T21:30:00+0900,,,,,82,,
2024-06-03T21:20:00+0900,,,,,180,,
2024-06-03T21:10:00+0900,,,,,120,,
2024-06-03T21:00:00+0900,,,,,32,,
2024-06-03T20:50:00+0900,,,,,22,,
2024-06-03T20:40:00+0900,,,,,22,,
2024-06-03T20:30:00+0900,,,,,10,,
2024-06-03T20:20:00+0900,,,,,12,,
2024-06-03T20:10:00+0900,,,,,18,,
2024-06-03T20:00:00+0900,,,,,32,,
2024-06-03T19:50:00+0900,,,,,16,,
2024-06-03T19:40:00+0900,,,,,28,,
2024-06-03T19:30:00+0900,,,,,12,,
2024-06-03T19:20:00+0900,,,,,4,,
2024-06-03T19:10:00+0900,,,,,2,,
2024-06-03T19:00:00+0900,,,,,0,,
2024-06-03T18:50:00+0900,,,,,0,,
2024-06-03T18:40:00+0900,,,,,0,,
2024-06-03T18:30:00+0900,,,,,0,,
2024-06-03T18:20:00+0900,,,,,0,,
2024-06-03T18:10:00+0900,,,,,0,,
2024-06-03T18:00:00+0900,,,,,0,,
2024-06-03T17:50:00+0900,,,,,0,,
2024-06-03T17:40:00+0900,,,,,0,,
2024-06-03T17:30:00+0900,,,,,0,,
2024-06-03T17:20:00+0900,,,,,0,,
2024-06-03T17:10:00+0900,,,,,0,,
2024-06-03T17:00:00+0900,,,,,0,,
2024-06-03T16:50:00+0900,,,,,0,,
2024-06-03T16:40:00+0900,,,,,0,,
2024-06-03T16:30:00+0900,,,,,0,,
2024-06-03T16:20:00+0900,,,,,0,,
2024-06-03T16:10:00+0900,,,,,0,,
2024-06-03T16:00:00+0900,,,,,0,,
2024-06-03T15:50:00+0900,,,,,0,,
2024-06-03T15:40:00+0900,,,,,0,,
2024-06-03T15:30:00+0900,,,,,0,,
2024-06-03T15:20:00+0900,,,,,0,,
2024-06-03T15:10:00+0900,,,,,0,,
2024-06-03T15:00:00+0900,,,,,0,,
2024-06-03T14:50:00+0900,,,,,0,,
2024-06-03T14:40:00+0900,,,,,0,,
2024-06-03T14:30:00+0900,,,,,0,,
2024-06-03T14:20:00+0900,,,,,0,,
2024-06-03T14:10:00+0900,,,,,0,,
2024-06-03T14:00:00+0900,,,,,0,,
2024-06-03T13:50:00+0900,,,,,0,,
2024-06-03T13:40:00+0900,,,,,0,,
2024-06-03T13:30:00+0900,,,,,0,,
2024-06-03T13:20:00+0900,,,,,0,,
2024-06-03T13:10:00+0900,,,,,0,,
2024-06-03T13:00:00+0900,,,,,0,,
2024-06-03T12:50:00+0900,,,,,0,,
2024-06-03T12:40:00+0900,,,,,0,,
2024-06-03T12:30:00+0900,,,,,0,,
2024-06-03T12:20:00+0900,,,,,0,,
2024-06-03T12:10:00+0900,,,,,0,,
2024-06-03T12:00:00+0900,,,,,0,,
2024-06-03T11:50:00+0900,,,,,0,,
2024-06-03T11:40:00+0900,,,,,0,,
2024-06-03T11:30:00+0900,,,,,0,,
2024-06-03T11:20:00+0900,,,,,0,,
2024-06-03T11:10:00+0900,,,,,0,,
2024-06-03T11:00:00+0900,,,,,0,,
2024-06-03T10:50:00+0900,,,,,0,,
2024-06-03T10:40:00+0900,,,,,0,,
2024-06-03T10:30:00+0900,,,,,0,,
2024-06-03T10:20:00+0900,,,,,0,,
2024-06-03T10:10:00+0900,,,,,0,,
2024-06-03T10:00:00+0900,,,,,0,,
2024-06-03T09:50:00+0900,,,,,0,,
2024-06-03T09:40:00+0900,,,,,0,,
2024-06-03T09:30:00+0900,,,,,0,,
2024-06-03T09:20:00+0900,,,,,0,,
2024-06-03T09:10:00+0900,,,,,0,,
2024-06-03T09:00:00+0900,,,,,0,,
2024-06-03T08:50:00+0900,,,,,0,,
2024-06-03T08:40:00+0900,,,,,0,,
2024-06-03T08:30:00+0900,,,,,0,,
2024-06-03T08:20:00+0900,,,,,0,,
2024-06-03T08:10:00+0900,,,,,0,,
2024-06-03T08:00:00+0900,,,,,0,,
2024-06-03T07:50:00+0900,,,,,0,,
2024-06-03T07:40:00+0900,,,,,0,,
2024-06-03T07:30:00+0900,,,,,0,,
2024-06-03T07:20:00+0900,,,,,0,,
2024-06-03T07:10:00+0900,,,,,0,,
2024-06-03T07:00:00+0900,,,,,0,,
2024-06-03T06:50:00+0900,,,,,0,,
2024-06-03T06:40:00+0900,,,,,0,,
2024-06-03T06:30:00+0900,,,,,0,,
2024-06-03T06:20:00+0900,,,,,0,,
2024-06-03T06:10:00+0900,,,,,0,,
2024-06-03T06:00:00+0900,,,,,0,,
2024-06-03T05:50:00+0900,,,,,4,,
2024-06-03T05:40:00+0900,,,,,12,,
2024-06-03T05:30:00+0900,,,,,40,,
2024-06-03T05:20:00+0900,,,,,74,,
2024-06-03T05:10:00+0900,,,,,106,,
2024-06-03T05:00:00+0900,,,,,140,,
2024-06-03T04:50:00+0900,,,,,172,,
2024-06-03T04:40:00+0900,,,,,202,,
2024-06-03T04:30:00+0900,,,,,234,,
2024-06-03T04:20:00+0900,,,,,262,,
2024-06-03T04:10:00+0900,,,,,292,,
2024-06-03T04:00:00+0900,,,,,320,,
2024-06-03T03:50:00+0900,,,,,344,,
2024-06-03T03:40:00+0900,,,,,368,,
2024-06-03T03:30:00+0900,,,,,390,,
2024-06-03T03:20:00+0900,,,,,414,,
2024-06-03T03:10:00+0900,,,,,436,,
2024-06-03T03:00:00+0900,,,,,454,,
2024-06-03T02:50:00+0900,,,,,474,,
2024-06-03T02:40:00+0900,,,,,492,,
2024-06-03T02:30:00+0900,,,,,506,,
2024-06-03T02:20:00+0900,,,,,518,,
2024-06-03T02:10:00+0900,,,,,530,,
2024-06-03T02:00:00+0900,,,,,540,,
2024-06-03T01:50:00+0900,,,,,550,,
2024-06-03T01:40:00+0900,,,,,556,,
2024-06-03T01:30:00+0900,,,,,562,,
2024-06-03T01:20:00+0900,,,,,562,,
2024-06-03T01:10:00+0900,,,,,566,,
2024-06-03T01:00:00+0900,,,,,566,,
2024-06-03T00:50:00+0900,,,,,566,,
2024-06-03T00:40:00+0900,,,,,564,,
2024-06-03T00:30:00+0900,,,,,560,,
2024-06-03T00:20:00+0900,,,,,554,,
2024-06-03T00:10:00+0900,,,,,546,,
2024-06-03T00:00:00+0900,,,,,540,,
2024-06-02T23:50:00+0900,,,,,528,,
2024-06-02T23:40:00+0900,,,,,516,,
2024-06-02T23:30:00+0900,,,,,502,,
2024-06-02T23:20:00+0900,,,,,486,,
2024-06-02T23:10:00+0900,,,,,468,,
2024-06-02T23:00:00+0900,,,,,368,,
2024-06-02T22:50:00+0900,,,,,442,,
2024-06-02T22:40:00+0900,,,,,442,,
2024-06-02T22:30:00+0900,,,,,424,,
2024-06-02T22:20:00+0900,,,,,206,,
2024-06-02T22:10:00+0900,,,,,320,,
2024-06-02T22:00:00+0900,,,,,388,,
2024-06-02T21:50:00+0900,,,,,304,,
2024-06-02T21:40:00+0900,,,,,276,,
2024-06-02T21:30:00+0900,,,,,252,,
2024-06-02T21:20:00+0900,,,,,224,,
2024-06-02T21:10:00+0900,,,,,198,,
2024-06-02T21:00:00+0900,,,,,174,,
2024-06-02T20:50:00+0900,,,,,150,,
2024-06-02T20:40:00+0900,,,,,126,,
2024-06-02T20:30:00+0900,,,,,106,,
2024-06-02T20:20:00+0900,,,,,86,,
2024-06-02T20:10:00+0900,,,,,66,,
2024-06-02T20:00:00+0900,,,,,48,,
2024-06-02T19:50:00+0900,,,,,32,,
2024-06-02T19:40:00+0900,,,,,22,,
2024-06-02T19:30:00+0900,,,,,12,,
2024-06-02T19:20:00+0900,,,,,4,,
2024-06-02T19:10:00+0900,,,,,2,,
2024-06-02T19:00:00+0900,,,,,0,,
2024-06-02T18:50:00+0900,,,,,0,,
2024-06-02T18:40:00+0900,,,,,0,,
2024-06-02T18:30:00+0900,,,,,0,,
2024-06-02T18:20:00+0900,,,,,0,,
2024-06-02T18:10:00+0900,,,,,0,,
2024-06-02T18:00:00+0900,,,,,0,,
2024-06-02T17:50:00+0900,,,,,0,,
2024-06-02T17:40:00+0900,,,,,0,,
2024-06-02T17:30:00+0900,,,,,0,,
2024-06-02T17:20:00+0900,,,,,0,,
2024-06-02T17:10:00+0900,,,,,0,,
2024-06-02T17:00:00+0900,,,,,0,,
2024-06-02T16:50:00+0900,,,,,0,,
2024-06-02T16:40:00+0900,,,,,0,,
2024-06-02T16:30:00+0900,,,,,0,,
2024-06-02T16:20:00+0900,,,,,0,,
2024-06-02T16:10:00+0900,,,,,0,,
2024-06-02T16:00:00+0900,,,,,0,,
2024-06-02T15:50:00+0900,,,,,0,,
2024-06-02T15:40:00+0900,,,,,0,,
2024-06-02T15:30:00+0900,,,,,0,,
2024-06-02T15:20:00+0900,,,,,0,,
2024-06-02T15:10:00+0900,,,,,0,,
2024-06-02T15:00:00+0900,,,,,0,,
2024-06-02T14:50:00+0900,,,,,0,,
2024-06-02T14:40:00+0900,,,,,0,,
2024-06-02T14:30:00+0900,,,,,0,,
2024-06-02T14:20:00+0900,,,,,0,,
2024-06-02T14:10:00+0900,,,,,0,,
2024-06-02T14:00:00+0900,,,,,0,,
2024-06-02T13:50:00+0900,,,,,0,,
2024-06-02T13:40:00+0900,,,,,0,,
2024-06-02T13:30:00+0900,,,,,0,,
2024-06-02T13:20:00+0900,,,,,0,,
2024-06-02T13:10:00+0900,,,,,0,,
2024-06-02T13:00:00+0900,,,,,0,,
2024-06-02T12:50:00+0900,,,,,0,,
2024-06-02T12:40:00+0900,,,,,0,,
2024-06-02T12:30:00+0900,,,,,0,,
2024-06-02T12:20:00+0900,,,,,0,,
2024-06-02T12:10:00+0900,,,,,0,,
2024-06-02T12:00:00+0900,,,,,0,,
2024-06-02T11:50:00+0900,,,,,0,,
2024-06-02T11:40:00+0900,,,,,0,,
2024-06-02T11:30:00+0900,,,,,0,,
2024-06-02T11:20:00+0900,,,,,0,,
2024-06-02T11:10:00+0900,,,,,0,,
2024-06-02T11:00:00+0900,,,,,0,,
2024-06-02T10:50:00+0900,,,,,0,,
2024-06-02T10:40:00+0900,,,,,0,,
2024-06-02T10:30:00+0900,,,,,0,,
2024-06-02T10:20:00+0900,,,,,0,,
2024-06-02T10:10:00+0900,,,,,0,,
2024-06-02T10:00:00+0900,,,,,0,,
2024-06-02T09:50:00+0900,,,,,0,,
2024-06-02T09:40:00+0900,,,,,0,,
2024-06-02T09:30:00+0900,,,,,0,,
2024-06-02T09:20:00+0900,,,,,0,,
2024-06-02T09:10:00+0900,,,,,0,,
2024-06-02T09:00:00+0900,,,,,0,,
2024-06-02T08:50:00+0900,,,,,0,,
2024-06-02T08:40:00+0900,,,,,0,,
2024-06-02T08:30:00+0900,,,,,0,,
2024-06-02T08:20:00+0900,,,,,0,,
2024-06-02T08:10:00+0900,,,,,0,,
2024-06-02T08:00:00+0900,,,,,0,,
2024-06-02T07:50:00+0900,,,,,0,,
2024-06-02T07:40:00+0900,,,,,0,,
2024-06-02T07:30:00+0900,,,,,0,,
2024-06-02T07:20:00+0900,,,,,0,,
2024-06-02T07:10:00+0900,,,,,0,,
2024-06-02T07:00:00+0900,,,,,0,,
2024-06-02T06:50:00+0900,,,,,0,,
2024-06-02T06:40:00+0900,,,,,0,,
2024-06-02T06:30:00+0900,,,,,0,,
2024-06-02T06:20:00+0900,,,,,0,,
2024-06-02T06:10:00+0900,,,,,0,,
2024-06-02T06:00:00+0900,,,,,0,,
2024-06-02T05:50:00+0900,,,,,4,,
2024-06-02T05:40:00+0900,,,,,18,,
2024-06-02T05:30:00+0900,,,,,52,,
2024-06-02T05:20:00+0900,,,,,84,,
2024-06-02T05:10:00+0900,,,,,118,,
2024-06-02T05:00:00+0900,,,,,110,,
2024-06-02T04:50:00+0900,,,,,162,,
2024-06-02T04:40:00+0900,,,,,218,,
2024-06-02T04:30:00+0900,,,,,212,,
2024-06-02T04:20:00+0900,,,,,276,,
2024-06-02T04:10:00+0900,,,,,306,,
2024-06-02T04:00:00+0900,,,,,334,,
2024-06-02T03:50:00+0900,,,,,364,,
2024-06-02T03:40:00+0900,,,,,388,,
2024-06-02T03:30:00+0900,,,,,402,,
2024-06-02T03:20:00+0900,,,,,430,,
2024-06-02T03:10:00+0900,,,,,448,,
2024-06-02T03:00:00+0900,,,,,446,,
2024-06-02T02:50:00+0900,,,,,490,,
2024-06-02T02:40:00+0900,,,,,496,,
2024-06-02T02:30:00+0900,,,,,520,,
2024-06-02T02:20:00+0900,,,,,536,,
2024-06-02T02:10:00+0900,,,,,546,,
2024-06-02T02:00:00+0900,,,,,544,,
2024-06-02T01:50:00+0900,,,,,548,,
2024-06-02T01:40:00+0900,,,,,552,,
2024-06-02T01:30:00+0900,,,,,566,,
2024-06-02T01:20:00+0900,,,,,524,,
2024-06-02T01:10:00+0900,,,,,590,,
2024-06-02T01:00:00+0900,,,,,560,,
2024-06-02T00:50:00+0900,,,,,586,,
2024-06-02T00:40:00+0900,,,,,556,,
2024-06-02T00:30:00+0900,,,,,572,,
2024-06-02T00:20:00+0900,,,,,492,,
2024-06-02T00:10:00+0900,,,,,570,,
2024-06-02T00:00:00+0900,,,,,538,,
2024-06-01T23:50:00+0900,,,,,496,,
2024-06-01T23:40:00+0900,,,,,586,,
2024-06-01T23:30:00+0900,,,,,534,,
2024-06-01T23:20:00+0900,,,,,508,,
2024-06-01T23:10:00+0900,,,,,460,,
2024-06-01T23:00:00+0900,,,,,494,,
2024-06-01T22:50:00+0900,,,,,460,,
2024-06-01T22:40:00+0900,,,,,446,,
2024-06-01T22:30:00+0900,,,,,422,,
2024-06-01T22:20:00+0900,,,,,376,,
2024-06-01T22:10:00+0900,,,,,382,,
2024-06-01T22:00:00+0900,,,,,352,,
2024-06-01T21:50:00+0900,,,,,330,,
2024-06-01T21:40:00+0900,,,,,302,,
2024-06-01T21:30:00+0900,,,,,276,,
2024-06-01T21:20:00+0900,,,,,224,,
2024-06-01T21:10:00+0900,,,,,180,,
2024-06-01T21:00:00+0900,,,,,148,,
2024-06-01T20:50:00+0900,,,,,146,,
2024-06-01T20:40:00+0900,,,,,84,,
2024-06-01T20:30:00+0900,,,,,130,,
2024-06-01T20:20:00+0900,,,,,76,,
2024-06-01T20:10:00+0900,,,,,68,,
2024-06-01T20:00:00+0900,,,,,60,,
2024-06-01T19:50:00+0900,,,,,42,,
2024-06-01T19:40:00+0900,,,,,22,,
2024-06-01T19:30:00+0900,,,,,12,,
2024-06-01T19:20:00+0900,,,,,4,,
2024-06-01T19:10:00+0900,,,,,2,,
2024-06-01T19:00:00+0900,,,,,0,,
2024-06-01T18:50:00+0900,,,,,0,,
2024-06-01T18:40:00+0900,,,,,0,,
2024-06-01T18:30:00+0900,,,,,0,,
2024-06-01T18:20:00+0900,,,,,0,,
2024-06-01T18:10:00+0900,,,,,0,,
2024-06-01T18:00:00+0900,,,,,0,,
2024-06-01T17:50:00+0900,,,,,0,,
2024-06-01T17:40:00+0900,,,,,0,,
2024-06-01T17:30:00+0900,,,,,0,,
2024-06-01T17:20:00+0900,,,,,0,,
2024-06-01T17:10:00+0900,,,,,0,,
2024-06-01T17:00:00+0900,,,,,0,,
2024-06-01T16:50:00+0900,,,,,0,,
2024-06-01T16:40:00+0900,,,,,0,,
2024-06-01T16:30:00+0900,,,,,0,,
2024-06-01T16:20:00+0900,,,,,0,,
2024-06-01T16:10:00+0900,,,,,0,,
2024-06-01T16:00:00+0900,,,,,0,,
2024-06-01T15:50:00+0900,,,,,0,,
2024-06-01T15:40:00+0900,,,,,0,,
2024-06-01T15:30:00+0900,,,,,0,,
2024-06-01T15:20:00+0900,,,,,0,,
2024-06-01T15:10:00+0900,,,,,0,,
2024-06-01T15:00:00+0900,,,,,0,,
2024-06-01T14:50:00+0900,,,,,0,,
2024-06-01T14:40:00+0900,,,,,0,,
2024-06-01T14:30:00+0900,,,,,0,,
2024-06-01T14:20:00+0900,,,,,0,,
2024-06-01T14:10:00+0900,,,,,0,,
2024-06-01T14:00:00+0900,,,,,0,,
2024-06-01T13:50:00+0900,,,,,0,,
2024-06-01T13:40:00+0900,,,,,0,,
2024-06-01T13:30:00+0900,,,,,0,,
2024-06-01T13:20:00+0900,,,,,0,,
2024-06-01T13:10:00+0900,,,,,0,,
2024-06-01T13:00:00+0900,,,,,0,,
2024-06-01T12:50:00+0900,,,,,0,,
2024-06-01T12:40:00+0900,,,,,0,,
2024-06-01T12:30:00+0900,,,,,0,,
2024-06-01T12:20:00+0900,,,,,0,,
2024-06-01T12:10:00+0900,,,,,0,,
2024-06-01T12:00:00+0900,,,,,0,,
2024-06-01T11:50:00+0900,,,,,0,,
2024-06-01T11:40:00+0900,,,,,0,,
2024-06-01T11:30:00+0900,,,,,0,,
2024-06-01T11:20:00+0900,,,,,0,,
2024-06-01T11:10:00+0900,,,,,0,,
2024-06-01T11:00:00+0900,,,,,0,,
2024-06-01T10:50:00+0900,,,,,0,,
2024-06-01T10:40:00+0900,,,,,0,,
2024-06-01T10:30:00+0900,,,,,0,,
2024-06-01T10:20:00+0900,,,,,0,,
2024-06-01T10:10:00+0900,,,,,0,,
2024-06-01T10:00:00+0900,,,,,0,,
2024-06-01T09:50:00+0900,,,,,0,,
2024-06-01T09:40:00+0900,,,,,0,,
2024-06-01T09:30:00+0900,,,,,0,,
2024-06-01T09:20:00+0900,,,,,0,,
2024-06-01T09:10:00+0900,,,,,0,,
2024-06-01T09:00:00+0900,,,,,0,,
2024-06-01T08:50:00+0900,,,,,0,,
2024-06-01T08:40:00+0900,,,,,0,,
2024-06-01T08:30:00+0900,,,,,0,,
2024-06-01T08:20:00+0900,,,,,0,,
2024-06-01T08:10:00+0900,,,,,0,,
2024-06-01T08:00:00+0900,,,,,0,,
2024-06-01T07:50:00+0900,,,,,0,,
2024-06-01T07:40:00+0900,,,,,0,,
2024-06-01T07:30:00+0900,,,,,0,,
2024-06-01T07:20:00+0900,,,,,0,,
2024-06-01T07:10:00+0900,,,,,0,,
2024-06-01T07:00:00+0900,,,,,0,,
2024-06-01T06:50:00+0900,,,,,0,,
2024-06-01T06:40:00+0900,,,,,0,,
2024-06-01T06:30:00+0900,,,,,0,,
2024-06-01T06:20:00+0900,,,,,0,,
2024-06-01T06:10:00+0900,,,,,0,,
2024-06-01T06:00:00+0900,,,,,0,,
2024-06-01T05:50:00+0900,,,,,4,,
2024-06-01T05:40:00+0900,,,,,30,,
2024-06-01T05:30:00+0900,,,,,64,,
2024-06-01T05:20:00+0900,,,,,100,,
2024-06-01T05:10:00+0900,,,,,134,,
2024-06-01T05:00:00+0900,,,,,168,,
2024-06-01T04:50:00+0900,,,,,202,,
2024-06-01T04:40:00+0900,,,,,234,,
2024-06-01T04:30:00+0900,,,,,266,,
2024-06-01T04:20:00+0900,,,,,294,,
2024-06-01T04:10:00+0900,,,,,324,,
2024-06-01T04:00:00+0900,,,,,348,,
2024-06-01T03:50:00+0900,,,,,374,,
2024-06-01T03:40:00+0900,,,,,400,,
2024-06-01T03:30:00+0900,,,,,422,,
2024-06-01T03:20:00+0900,,,,,448,,
2024-06-01T03:10:00+0900,,,,,474,,
2024-06-01T03:00:00+0900,,,,,498,,
2024-06-01T02:50:00+0900,,,,,518,,
2024-06-01T02:40:00+0900,,,,,564,,
2024-06-01T02:30:00+0900,,,,,580,,
2024-06-01T02:20:00+0900,,,,,590,,
2024-06-01T02:10:00+0900,,,,,508,,
2024-06-01T02:00:00+0900,,,,,546,,
2024-06-01T01:50:00+0900,,,,,534,,
2024-06-01T01:40:00+0900,,,,,572,,
2024-06-01T01:30:00+0900,,,,,618,,
2024-06-01T01:20:00+0900,,,,,582,,
2024-06-01T01:10:00+0900,,,,,584,,
2024-06-01T01:00:00+0900,,,,,628,,
2024-06-01T00:50:00+0900,,,,,580,,
2024-06-01T00:40:00+0900,,,,,596,,
2024-06-01T00:30:00+0900,,,,,606,,
2024-06-01T00:20:00+0900,,,,,582,,
2024-06-01T00:10:00+0900,,,,,578,,
2024-06-01T00:00:00+0900,,,,,570,,
